17325 19311 17145 8734 585 7820 7820 21097 159 10536 19204 954 8197 1278 7820 357 13248 14854 6754 7384 4243 17083 2003 5390 17597 3999 21224 2699 12772 3948 1668 3166 13248 14854 12052 7731 861 4846 3009 12772 9906 13519 19934 7664 13248 14854 17597 6164 861 14658 15785 14123 11664 12772 19934 16496 10789 15274|||o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
14123 19311 3277 159 13265 944 1841 8197 4808 15785 20958 21224 16879 19311 5379 11746 14077 1457 2034 6254 17359 14478 11122 15274|||o o o o a-B a-M a-E o o o o o b-B b-E o o o o o o o o o o
8387 1027 4150 11664 4555 12617 6600 3441 12062 12943 4864 19127 17019 20224 4988 21224 14123 4216 3445 17565 4104 20958 4846 12062 2771 6196 9187 16688 18241 4104 5026 18802 8197 15699 17019 6164 17186 15274|||o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
20449 19675 16546 13670 12943 21224 12666 8617 8197 7665 20279 18988 20684 2242 16929 9391 10671 17565 15465 15594 6057 11990 537 6443 10072 11123 15274|||b-B b-E o o o o o o o b-B b-M b-M b-M b-M b-M b-M b-M b-E o b-B b-M b-M b-M b-E o o o
3545 7105 11541 13552 2969 11664 10609 3061 3948 3948 10609 21224 20451 19311 18288 7664 8649 13248 14459 7664 17789 5276 11255 204 11924 16806 13781 7105 8197 20600 16980 7664 17964 11133 17363 10063 16046 3028 4513 21224 5870 15709 14123 20600 16046 20743 15462 11255 17565 15345 1173 18952 14640 20958 21224 18288 6299 204 7105 12172 14169 11487 3738 9954 3445 1961 8806 8197 16806 18958 16201 8907 11581 21224 4350 2034 204 7105 16374 6102 8197 9391 19006 19629 19421 15274|||o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o b-B b-E o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
13968 3424 19311 3277 15345 1173 9391 19006 17145 17186 297 5026 18802 8197 16201 10609 8732 6051 21224 19421 15449 20667 17304 8197 19616 5457 17186 13513 19215 14123 16201 20027 8732 2034 15274|||o o o o o o o o o o o o o o o o o o o b-B b-M b-M b-E o o o o o o o o o o o o
3948 11664 11664 1668 3166 21224 11255 14459 8197 13862 6102 5797 6754 20958 1530 861 4846 1668 19934 21224 4275 5711 9442 18288 19638 11255 10571 16712 20808 14978 9199 4387 15274|||o o o o o o o o o o o o o o o o o o o o o b-B b-M b-E o o o o o o o o o
16149 4250 17851 6040 11806 3295 5025 4387 1027 17136 14253 8387 19018 12617 8197 3253 2573 13711 9119 20451 2003 160 10455 15556 5332 2379 14350 18538 10925 17219 17622 2128 21224 8428 16419 5182 6662 16929 8197 7105 11122 21224 2573 13711 9119 9887 15345 159 1668 16805 21097 2797 17597 10925 12851 1488 12911 3047 21224 2573 13711 9119 11622 5163 6040 11806 3295 7664 832 537 3873 17851 20401 17996 21224 1668 16805 21097 6600 11622 5163 10925 20279 12992 17996 7664 6057 20573 8325 7664 10997 3295 537 159 7706 13751 2699 12772 2699 2699 3166 8197 9007 2974 18430 15274|||c-B c-M c-M c-M c-M c-E o o o o o o o o o o a-B a-M a-E o o o o o o o o o o o o o o o o a-S o o o o o o a-B a-M a-E o o o a-B a-M a-E o o o o o o o o a-B a-M a-E o o c-B c-M c-E o c-B c-M c-M c-M c-M c-E o a-B a-M a-E o o o o c-B c-M c-E o c-B c-M c-E o c-B c-M c-E o o o o o o o o o o o o o
2801 13751 6522 7664 2801 13751 10341 6201 7664 2801 7706 13309 4703 15673 16512 15468 927 21224 15468 18538 16789 6682 12610 882 21224 21125 8379 19365 15060 2289 14123 8358 8373 3545 10789 7706 6625 4216 15041 16712 8373 20958 15822 15274|||o o o o o o o o o o o o o o o o o o o o o o o o o c-B c-M c-E o o o o o o o o o o o o o o o o
1961 17145 7706 13751 17219 17047 13670 17219 11068 16374 21224 962 17391 3647 17592 8141 8141 16712 19936 15274|||o o o o o o o o o o o c-B c-E o o o o o o o
20138 7106 7706 17565 18199 11068 4246 21224 10789 2240 10789 8467 16496 13552 18199 2699 19421 1033 16929 11689 9435 2797 21224 971 13170 19311 6437 3948 14477 4767 4275 685 23 15274|||o o o o o o o o a-B a-M a-M a-E o o o o o o a-B a-M a-M a-E o o o a-B a-E o o o o o o o
16419 10925 16546 21224 8649 2699 12772 3948 3948 3166 3948 2699 20170 12772 16805 14812 15655 10789 5985 19616 400 16496 15822 21224 10332 19675 14812 18282 12164 4183 21023 17597 4846 15212 8038 18282 12164 8197 20743 2289 787 11122 21224 6303 3253 20544 12062 10332 19675 14812 18282 12164 8197 15212 8038 9887 8077 18282 12164 15212 8038 17964 1847 8197 1668 12772 19934 16496 10789 21224 8333 17430 8808 19302 14937 10545 18282 12164 8197 14126 21115 17597 4846 4750 7942 15274|||o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
2485 8428 9167 19302 4703 6086 20401 6057 18222 18850 19936 21224 17325 19285 11806 4077 14091 11530 21224 16679 10925 4954 6258 15537 8197 14978 7706 17565 10455 15274|||a-B a-M a-M a-E o o c-B c-M c-M c-E o o o o o o o o o o o o o o o o o o o o
15964 6299 11255 17565 9779 1961 21224 14747 8885 19776 10609 7105 1886 11255 17565 5870 11543 4246 17592 8428 16419 3445 12093 7605 10037 16419 3191 17427 9391 14126 21224 6662 10609 16722 17427 15950 4517 14784 9361 3888 4246 21224 9954 11123 13519 3948 13159 13751 13317 17166 14126 10789 1749 15274|||o o o o o o o a-B a-M a-M a-M a-M a-M a-M a-M a-M a-M a-M a-E o o a-B a-M a-E o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
11972 16341 7411 9698 12965 18571 18496 6839 14077 14126 17565 21224 11605 16980 19247 19536 20958 17475 21224 13781 6919 10072 11123 5163 6254 511 15274|||o o o o o o o o o o o o o o o o o o o o o o o o o o o
11367 7105 5390 533 21224 10940 12610 14978 9199 10619 882 241 400 17370 4846 11664 13519 10777 4688 21224 3445 18199 10789 13046 3948 13552 19934 21224 400 6102 7747 14002 861 4846 3948 16805 19934 15274|||o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
6303 3253 21224 17735 18580 14123 17622 4948 19421 10341 21097 9088 10341 695 4967 1223 4246 9088 2250 20743 1223 21224 20743 2289 8487 16374 17219 10589 20620 16885 10223 7384 5870 11543 159 9088 4570 20620 16885 16113 14499 10341 5870 11543 15274|||o o o c-B c-E o a-B a-M a-M a-M a-M a-M a-M a-E o o a-B a-M a-E o o o o o o o o o o o o o o o o o o o o o o o o o o
8387 13426 20027 13309 8197 14478 2974 2687 1965 2699 3948 18705 6329 21224 7706 17759 17219 8197 875 17681 5026 18802 19215 14123 6081 7230 5163 14126 15274|||o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
17735 2438 14867 19936 21224 567 16362 19311 7438 18551 16374 15020 695 16512 19311 7438 20600 16046 2034 7706 18053 2649 2658 4104 7384 16496 17559 13248 16688 11553 4106 8197 19311 7438 7518 18826 8197 17219 11882 1801 15274|||c-B c-M c-E o o o o a-B a-M a-M a-M a-M a-E o o o o o o o o o o o o o o o o o o o o o o o o o o o o
1819 19936 21224 8487 3948 11664 11664 3009 3166 6991 21224 18288 11924 7664 18288 7938 58 5908 3988 2869 16546 6463 14790 17225 6102 19184 15426 9233 6254 18288 11367 7938 10270 15950 21224 17667 3166 14978 7706 9007 2643 6254 2699 12772 12772 12772 17337 4688 21224 13513 7199 13129 3166 11123 10072 6051 2649 15274|||o o o o o o o o o o o a-B a-E o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
19120 13751 6625 6303 4190 9220 2819 1856 10763 2830 21224 7251 17083 18538 10925 19311 2128 9391 19006 17427 13924 11924 15556 16046 7664 17145 7106 9186 1488 15345 1173 4104 7384 1856 159 4246 19311 20048 18826 8197 4808 15785 15274|||o o o o o a-B a-M a-E o o o o o o o a-B a-M a-M a-M a-M a-M a-M a-M a-E o a-B a-M a-M a-M a-M a-M a-M a-M a-E o a-B a-M a-M a-E o o o o
3545 18705 6329 8110 21224 9473 19311 8197 7706 4387 6456 14675 4859 20815 8197 12157 19429 954 10997 11806 16108 3452 17767 21224 10965 2869 8487 4246 19311 10512 15041 18538 15259 19618 19638 19877 8197 3948 3009 4988 20933 6456 17370 17047 6991 15822 21224 3133 5635 14123 15034 18781 9249 10387 8197 6060 6235 13803 4077 4923 20573 21224 16496 12943 4183 21023 12518 15105 17597 4846 14903 19665 10869 4988 8197 19421 20933 6456 19315 15274|||o o o o o b-B b-E o o o o o o o o o o o c-B c-M c-E o o o o o o b-B b-E o o o b-B b-E o o o o o o o o o o o o o o o o o o o o o b-B b-M b-M b-M b-E o o o o o o o o o o o o o o o o o o o o
17624 8358 18660 6625 12062 2161 12943 21224 4846 4718 14949 4275 3277 5808 2702 2819 14199 11167 6733 21224 10690 16374 19877 5067 13529 20206 8814 4846 2680 2076 4275 3277 9391 3133 8806 20027 19092 20148 8064 21224 20312 3061 6991 17939 20027 9954 9391 3133 2699 16805 13519 17337 7007 4688 15274|||o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
3948 11664 1668 13552 3166 21224 1819 13968 7706 13751 14499 4246 5557 12911 2709 15582 1353 14790 9007 15822 18538 4246 19311 15274|||o o o o o o o o o o a-B a-M a-M a-M a-M a-M a-E o o o o b-B b-E o
1027 16688 8379 3948 12772 17565 18199 11068 16679 10925 11664 17565 21224 19675 11068 9211 15580 3253 17325 19285 18571 2289 18988 13513 15274 17325 19285 18781 13573 12943 1961 8197 18199 11068 4216 15874 10920 21224 5025 6967 12610 17225 20224 17629 659 4886 13280 21224 2041 2289 18538 2797 5227 13280 21224 5026 2289 4140 4720 4988 10249 21224 8868 14199 17592 16127 21224 2658 3510 17159 5348 15274 12617 10229 18659 11659 10427 19936 15274|||o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o c-B c-M c-M c-E o o
3277 2557 5390 533 21224 14123 10516 3277 5190 15788 882 1856 14477 21224 1581 11123 13519 1668 9906 13519 19934 8197 12302 4246 11255 3277 8344 4846 14684 11123 18826 7938 19184 297 8197 13711 13514 6174 16046 13426 10516 21224 10562 20411 16294 8197 5190 15788 882 13159 11123 20170 20170 9906 3009 19934 15274|||o o o o o o o o o o o o o o o o o o o o o o b-B b-E o o o o o o o o o o o c-B c-M c-E o o o o c-B c-M c-E o o o o o o o o o o o o
16046 3047 5908 3988 2649 2658 19311 21131 1856 16201 12550 2242 7990 8197 12911 7384 21224 13614 17145 18641 19421 12550 2242 7990 8197 5797 17186 21224 18158 2242 16929 7232 6186 6754 6102 13924 15465 12550 2242 7990 4929 5759 15274|||o o o o o o a-B a-M a-E o a-B a-M a-E o o o o o o o o a-B a-M a-E o o o o o o o o o o o o o a-B a-M a-E o o o
16327 9068 3061 7706 12057 9180 21224 14796 16512 1027 12062 17592 16327 17337 20815 12617 21224 9779 19167 11860 9211 4104 3452 7047 8197 9391 19006 4750 12610 17145 5863 4246 8197 4779 16710 19215 17600 10925 9688 7629 8197 14051 17705 15274|||o o o o o o o o o o o o o o o o o c-B c-M c-E o o o o o o o o o o o o o o o o o o o o o o o o
10789 7706 2974 21224 20380 19421 20743 17565 17514 6258 5852 10807 19311 6437 21224 13614 18199 20129 8387 17831 21224 20380 19421 3545 17565 8197 17606 6858 6112 3110 13221 21224 10965 1146 10789 2974 9312 5163 23 9391 21224 8387 5848 11068 8197 14313 10341 9825 7664 2379 18699 13170 3545 2974 16546 4893 21224 18158 17789 3738 6181 10455 19302 8197 18113 17304 2034 16110 19061 15822 6112 19421 6196 13046 15274|||o o o o a-B a-E o o o o o o a-B a-E o o o o o o o a-B a-E o o o o o o o o o c-B c-E o o o o o o o o o o o c-B c-M c-E o c-B c-M c-E o o o o o o o o o o o o o o o o o o o o o o o
6112 20583 10841 11255 17732 1043 7664 6112 20583 4859 21097 20790 16374 7664 6112 20583 9088 15212 19184 297 21224 8913 17712 13781 18094 7659 19453 11367 15345 17000 11122 13129 8041 10609 3948 11664 13940 12772 12772 14747 13278 13513 4246 19311 10841 1886 15274|||o o o o o o o o o o o o o o o o o o o o o o o o o a-B a-M a-M a-M a-M a-E o o o o o o o o o o o b-B b-E o o o
13711 9088 6733 20743 11133 8197 14747 9186 1488 15345 1173 10341 1886 7706 14358 21224 9887 4190 4246 19311 11367 7938 15345 1173 5163 18059 20600 5163 18059 15274|||c-B c-M c-E o o o o o o o o o o o o o o o a-B a-M a-M a-M a-M a-M a-M a-M a-E o o o
2240 4948 18288 11924 2702 11924 7664 18288 11924 7938 15020 11924 14358 8373 7664 12788 18288 16980 10204 2003 19311 14123 9088 9418 4967 1223 11255 11924 14358 8373 7664 11255 16980 13552 3166 21224 15492 3452 6437 4204 18056 19285 2849 4846 7938 13248 10789 8197 1027 7938 11924 12617 7664 6102 4921 10789 8197 1027 6306 15111 16980 12617 7664 2819 14199 10789 8197 1027 12943 17154 1856 16980 12617 15274|||a-B a-M a-M a-E o o o a-B a-M a-M a-M a-E o o o o o o c-B c-M c-E o b-B b-E o o a-B a-E o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
3948 11664 1668 3009 3166 21224 4758 19832 18732 19716 8487 18038 7647 14091 19864 304 6471 18941 20573 17765 21224 16328 10789 8743 15782 10223 6102 17304 15274|||o o o o o o a-B a-M a-M a-E o b-B b-M b-M b-E o o b-B b-M b-E o o o o o o o o o
19311 7438 16687 6092 15140 15426 10627 11043 10571 11512 20808 11664 10609 18056 9267 21224 6967 8572 16805 13751 2969 15822 20451 10455 15426 16327 17281 3988 1961 8806 8197 11103 286 10789 13046 21224 9186 1488 15915 962 7990 709 2649 9942 20859 17186 16046 2034 7706 18053 17808 13046 15426 16327 17281 3988 11103 286 15274|||a-B a-M a-M a-M a-M a-M a-M a-E o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
8649 8217 21224 4246 19311 12093 542 10609 21023 16201 19311 7438 3738 14205 15274|||o o o b-B b-E o o o o o o o o o o
1939 8467 9954 11123 13170 6967 3948 16805 12772 2128 13862 6102 6306 16201 2034 7069 16046 21224 14123 16687 20815 9186 1488 16113 18736 4921 9186 1488 46 9779 1961 21224 20451 1961 19006 533 1939 8467 8197 13664 16979 20359 13494 16113 8505 6102 18736 4921 15274|||b-B b-E o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o b-B b-E o o o o o o o o o o o
11123 13781 12302 20667 1856 14477 21224 2557 5930 6000 10627 7111 17047 21097 8891 11922 17597 19936 21224 12302 20667 14123 12943 13529 19529 17370 15193 14286 21224 7251 11735 18158 15838 1827 8952 19453 9233 4846 14839 1801 6625 6303 21224 16217 2379 400 19616 12943 19215 11735 16113 20027 9391 14126 159 5379 18057 17624 6625 15582 11033 19425 8387 6642 3253 19638 9233 14478 10571 5156 18572 7679 16496 7106 8197 9233 14478 20808 7917 4864 8197 9613 15838 1827 8952 19453 2250 3191 21224 4190 2379 12751 11622 6967 20583 14277 6042 2289 8197 4223 13781 18826 14478 6437 20451 8197 18056 9267 11541 5810 21224 2483 17597 2557 882 21097 15556 9079 16718 16113 8112 17154 6463 2664 21224 15799 11123 4216 3647 1309 17624 2250 3191 8197 20859 17186 21224 8387 17145 2379 5156 18572 7679 400 19616 12943 11735 12751 11622 9613 8952 19453 11541 5810 7706 16374 21224 11735 5368 2289 18802 5379 18057 15274|||o o b-S o o o o o o o o o o o c-B c-M c-E o o b-S o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
8387 13426 13550 13529 13519 882 12193 5852 18705 3083 13582 4273 10807 12943 21224 19311 5537 19285 11806 4077 16512 10247 17759 18053 6254 5797 6102 2819 20759 3199 865 6642 3166 8197 20201 18158 17592 19853 9391 2819 10925 875 17681 15274|||o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
2699 12772 3948 13552 3166 3948 2969 21224 21125 8379 19365 20743 6135 14123 4246 18850 16885 6706 23 10520 1856 16980 6299 16046 3047 14077 983 16435 10789 21224 17225 4246 18850 16885 6706 11735 15822 9391 19006 6196 5163 10925 19127 14360 6478 13696 15274|||o o o o o o o o c-B c-M c-E o o o a-B a-M a-M a-E o o o o o o o o o o o o o b-B b-M b-M b-E o o o o o o o o o o o o
3948 12772 2969 3948 20170 10609 8197 18799 11557 15655 21224 1819 7268 14126 10925 16201 18393 7755 8197 10903 3988 21224 10516 14123 10925 15673 4779 17565 11605 21224 4846 18393 7755 14714 14126 6112 2649 2161 14499 8197 9701 5163 15274|||o o o o o o o b-B b-E o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
8120 4886 14459 11530 567 1539 15034 17813 7664 16150 10092 8808 15034 7379 11122 1250 1250|||o o o o o o o o o o o o o o o o o
14123 2699 13519 14422 15193 18996 4703 15673 5391 511 21224 15020 19311 18699 9576 4703 6471 12911 16046 20743 6135 3323 7040 7640 7706 4200 18780 6601 16712 17145 17325 19936 13940 1027 17667 3166 6623 4216 17083 10925 3249 12617|||o b-B b-M b-M b-M b-M b-M b-E o o o a-B a-M a-M a-M a-M a-M a-M a-E o o c-B c-M c-E o o o o o o o o o o o o o o o o o o
13426 16357 21224 17409 19832 15762 14126 14244 17506 7040 10341 695 11581 19302 8197 17735 18780 15752 7106 21224 19127 10134 6471 11384 19421 10341 11581 19302 8197 2473 16682 159 19832 15762 14126 14244 17506 7040 10341 695 8197 16712 20573 14867 20684 17851 16712 20573 17765 18850 6196 19215 14477 4077 17370 18538 10925 2003 160 5759 6471 3251 19817 14658 7664 16 14658 14658 11622 5163 8197 2457 18393 16806 16046 15274|||o o o o a-B a-M a-M a-M a-M a-M a-M a-E o o o c-B c-M c-E o o a-B a-M a-M a-M a-M a-M a-M a-E o c-B c-E o a-B a-M a-M a-M a-M a-M a-M a-E o c-B c-M c-M c-M c-M c-M c-M c-M c-M c-E o o o o o o o o o o c-B c-M c-E o c-B c-M c-E o o o o o o o o
5025 16512 8358 954 14123 12266 4246 1984 6102 19421 10341 8197 5635 12757 17565 10072 13696 18538 8197 13487 9350 15274|||o o o o o a-B a-M a-M a-M a-M a-E o o o o o o o o o o o
20573 10903 15025 19616 16046 21224 4246 19311 5966 8808 4024 18487 10925 17145 6040 4758 19302 8197 1027 17592 6507 12617 21224 8387 17667 14123 18705 3043 11068 21224 4246 19311 5966 8808 3768 46 1033 14499 19311 19302 21224 567 16362 10925 16679 10455 8197 3647 17592 15274|||b-B b-E o o o o a-B a-M a-M a-E o o o o a-B a-M a-E o o o o o o o o o o o o o a-B a-M a-M a-E o o o a-B a-M a-E o o o o o o o o o o
15020 19311 11642 19453 15964 12302 19936 21224 10789 10729 20027 21224 5025 13751 19302 8197 11188 14126 17475 21097 11123 17759 3591 13028 21224 20544 4948 537 18850 581 19302 7706 882 15100 6254 6463 16816 15274|||a-B a-M a-M a-M a-M a-E o o o o o o o o o o o o o o o o o o o o a-B a-M a-M a-M a-E o o o o o o o
8373 954 8487 20298 18102 1969 12266 19421 20544 11605 19877 5368 1059 13940 2680 20298 18102 19675 6235 11924 2513 21224 20298 18102 1969 12266 19421 20544 11605 20298 18102 9186 1488 16201 2643 19184 19877 159 20298 18102 9186 1488 16201 2643 19184 12884 18158 9254 15287 19616 400 159 7379 20620 632 18158 2379 3948 3948 2969 13552 10609 3061 3948 12772 10609 14123 10789 2240 23 10520 4246 19311 19311 7438 2034 511 7069 12307 16046 10571 2034 7069 16046 20808 10789 16550 13614 8197 20298 18102 19311 2128 11605 15274|||o o o a-B a-M a-M a-M a-M a-M a-E o o o o o a-B a-M a-M a-E o o o a-B a-M a-M a-M a-M a-M a-M a-M a-M a-M a-M a-M a-M a-M a-E o a-B a-M a-M a-M a-M a-M a-M a-E o o o o o o o o o o o o o o o o o o o o o b-B b-E o o b-B b-E o o o o o o o o o o o o o o o o b-B b-M b-M b-M b-E o
16419 17219 12266 20600 12936 10903 16805 2969 11664 10609 11642 14499 4688 17145 10609 4688 8197 9068 14253 14123 15785 13529 20583 10609 17629 13046 6642 12943 11664 10609 11123 10072 6384 15041 15274|||o a-B a-M a-E b-B b-E o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
3445 20027 21224 17325 17145 10247 17759 4190 1595 4859 21097 3277 10223 7384 8197 7664 11188 14126 1819 19285 20620 2041 18535 12469 159 11103 11385 21097 13487 8197 3277 18393 7664 17057 6610 21224 19215 11123 10925 18799 9001 8197 10925 16546 159 4190 13116 8197 6601 19429 15274|||o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
14313 11990 2658 11188 533 21224 4921 17166 4104 7384 16512 4246 10609 13781 2250 8197 1027 17885 10894 3862 12617 159 1027 17808 2034 6574 12617 15274|||c-B c-M c-E o o o o o o o o b-S b-S o o o o o o o o o o o o o o o
12751 3191 8197 18826 7938 14459 15345 1173 4183 18053 1965 10841 11255 19315 15345 1173 6967 8949 21224 10841 11255 19315 4216 7420 9391 19006 19629 19421 15274|||o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
4223 13298 21224 5117 5930 21097 15556 13159 15788 16201 11255 16712 8354 17789 16195 7990 16195 7379 20279 19675 2250 21224 2289 18802 5930 2881 17624 9391 12164 17532 8428 15274|||o o o o o o o o o o a-B a-M a-M a-M a-M a-M a-M a-M a-E o o o o o o o o o o o o o
5025 9007 16046 3047 9391 11188 10925 14747 13781 2379 1027 7706 19061 7706 17304 12617 8601 3047 8197 11806 4077 19807 2003 1886 21224 4935 7523 3424 4246 18850 9954 567 1027 7706 19061 7706 17304 12617 2034 6254 17219 15193 14286 15274|||o o o o o o o o o o o o o o o o o o o o o o o o o o o o b-S b-S o o o b-B b-M b-M b-E o o o o o o o
16419 17219 12266 20600 19832 15762 16805 2969 3948 3948 10609 11642 18850 6040 537 11685 5810 13940 15172 7747 14658 14867 14244 17964 3191 3219 19311 16046 20743 6135 11860 20684 6365 17851 15140 10427 2649 3948 12772 10609 14123 18850 6040 537 16046 13696 10925 16496 19311 4921 11924 15556 10427 4204 4846 1353 16980 8197 4246 19311 7938 58 14244 11188 1353 15274|||o a-B a-M a-E b-B b-E o o o o o o b-B b-M b-E o o o b-B b-M b-M b-E o o o o a-B a-E o o c-B c-M c-M c-M c-M c-M c-E o o o o b-B b-M b-E o o o o o o o o c-B c-E o o o o a-B a-M a-M a-M a-M a-M a-E o
2699 12772 3948 3009 3166 3948 2969 3061 11664 2969 15294 17427 10609 3248 13317 15140 12851 1488 16288 20170 11664 12772 13552 9906 1668 10777 4688 21224 3445 18199 20958 542 3948 13552 9906 20170 19934 15274|||o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
3545 11068 10619 3061 17667 21224 3028 4513 19302 14123 20743 17565 9433 10925 3009 17565 18199 11068 21224 4243 17083 13552 1033 15274|||o o o o o o a-B a-M a-E o o o o o o o o o o o o o o o
15020 695 2658 13553 8112 18826 12943 21224 17624 3935 4929 5759 18538 3421 21097 19421 2702 11924 16046 18802 13487 21224 3421 20573 13751 4077 4929 5759 19215 10800 21097 19421 2702 11924 16046 9433 11250 9056 15274|||o o o o o o o o o o o o o a-B a-M a-M a-M a-M a-E o o o o o o o o o o o a-B a-M a-M a-M a-E o o o o
14123 3738 20958 15822 8197 15718 6303 4246 21224 2696 1519 9391 19807 21097 3768 16046 6181 17325 19285 19061 15822 6018 2896 8197 12607 4718 20790 16374 11945 11996 13129 8041 19665 16357 2699 3948 13940 2699 12772 21224 4886 17622 9220 19453 20451 19311 23 15669 2819 19853 7649 5635 17597 15718 6303 14747 14499 3468 4246 19311 1886 21224 8913 17712 586 17136 15274|||o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o a-B a-M a-M a-E o o o o o o o o o o o o o o b-B b-E o o o o o o o
962 13395 19742 9199 16284 20354 3545 586 1027 20027 2438 6642 15212 12617 8197 14978 7706 13751 6625 6303 16512 2771 7106 8397 18973 21224 7706 18538 14126 17565 21224 962 13395 19742 14077 19074 1027 11196 3942 957 8926 8926 14784 12617 21145 16435 21224 4106 17219 18781 14383 18597 16498 16534 4216 9298 12162 21224 19877 2379 1027 16284 20354 1625 16688 4211 9499 12617 8197 962 20449 20743 4859 9254 15287 18781 14383 1223 4921 21224 2984 14123 962 13395 19742 8197 8926 8926 14784 4246 15822 6384 16574 2052 15294 18538 4216 18826 21224 6000 18962 3545 18872 4167 7706 17348 8397 18973 968 4570 21224 9211 6312 1027 7232 10789 13780 18732 12617 286 17759 12162 18487 11996 1819 19285 18571 17186 19592 10789 5025 17996 8397 18973 19421 20310 6682 11996 962 17691 17691 11642 9180 15838 12610 13550 5985 10374 14839 16284 20354 9199 21097 1027 14123 4204 16789 6682 7664 14123 19592 16789 6682 11996 12617 19174 7230 12172 9460 14123 14126 17565 7706 1274 20451 10374 4246 21224 17475 9199 16284 20354 3591 13028 4216 9887 3249 14126 17565 18571 11123 2801 17759 11123 16075 8197 16374 13487 11945 11996 9199 16284 20354 8197 4167 400 8397 18973 6642 15212 16688 5332 17186 4114 7605 7747 2034 18826 11996 9199 16284 20354 8907 11581 14582 4246 20365 18826 21224 2729 17348 11070 10455 10872 6540 18958 6478 7106 4216 7420 962 13395 19742 7664 962 20449 7664 6000 18962 9199 21097 9433 14077 15718 6303 8197 14978 15964 13751 9779 16435 16512 14077 19074 14582 4246 20365 18826 16773 286 6642 15212 21224 20365 18826 3253 21224 9199 21097 14477 4077 4846 19638 8649 20733 14930 8197 542 20347 16806 4243 10925 8617 9481 21224 962 13395 19742 7664 6000 18962 10249 14063 19421 14077 3768 2508 19354 13821 2256 21224 13821 3166 5557 13487 5390 4167 4223 7411 21224 10158 20449 20449 2984 9576 5163 3591 21097 6891 5863 1819 46 4387 16284 20354 11188 533 1027 3967 16512 6765 11996 12617|||c-B c-M c-E o o o o o o o o o o o o o o o o o o o o o o o o o o o o c-B c-M c-E o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o c-B c-E o o o o o o o o o o o c-B c-M c-E o o o o o o o o o o o o o o c-B c-E o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o c-S o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o c-B c-M c-E o c-B c-E o c-B c-E o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o c-B c-M c-E o c-B c-E o o o o o o o o o o o o o o o o o o o o c-B c-E o o o o o o o o o o o o o o o o o o o o
4246 19311 15033 3988 17808 2034 4246 14499 15345 9186 13781 2250 3510 11329 9391 19006 15274|||b-B b-E o o o o b-S b-S o o o o o o o o o
