1027 17145 17219 17186 297 14815 14478 15822 19936 21224 19421 13862 6102 18641 19006 20359 17186 14277 2702 6858 1488 21224 10158 6000 14478 13862 4190 2379 20359 17186 4216 5157 21224 14790 11530 6991 19215 18496 12062 21224 14937 19092 3662 5848 18487 21224 16688 12943 18571 16512 16046 378 6919 15274 12617|||o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
17622 19066 4988 15428 7938 58 159 962 75 6522 1027 46 11924 12617 7649 3047 12943 21224 8344 4846 9779 14346 20859 18826 15274|||b-B b-M b-M b-E o o o a-B a-M a-M a-E o o o o o o o o o o o o o o
20451 19311 19638 16712 15140 9499 15655 14360 17789 3738 1961 1965 15692 3166 14523 17998 14077 19006 1027 11743 19972 12617 12299 12751 4703 11331 21224 7251 2034 7706 18053 17808 4859 1027 12294 19134 9433 14277 12617 2034 6201 9629 21224 497 5759 10341 6201 2869 1027 12294 19134 9433 14277 12617 13614 13781 4779 6858 18659 6254 3166 882 10341 6201 6754 7384 2289 14360 21224 18659 6254 10609 2702 4703 10341 7379 20620 19258 11384 21224 18659 6254 10341 2819 18826 4846 9679 6600 21224 4350 20544 6471 2819 6608 4530 9590 18059 7664 8649 3868 18282 3625 20544 12062 5808 18059 4703 12985 4703 20518 21224 6437 20451 10789 14812 7664 6608 4530 14812 6353 4216 7700 4779 6858 21224 14123 6201 9629 4246 400 2483 15838 6839 7664 6003 13553 11123 16948 5163 18059 20815 159 3647 5810 21224 8601 5759 2696 1519 14673 16718 7664 9088 2003 10789 14812 8197 5312 9452 15274|||o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
6967 8572 4246 15838 3166 3166 15060 11123 2699 12772 20583 18952 12502 14123 15671 19618 15492 2997 15274|||o o a-B a-E o o o o o o o o o o b-B b-E o o o
5025 4808 10455 19302 8572 3166 6306 2649 10925 14123 10789 2240 6255 18826 8197 20725 19616 16046 15274|||o o o o o o o o o o b-B b-E o o o o o o o
537 10229 20684 15020 10427 11188 533 2161 20451 3445 6478 14313 20298 12607 8197 5190 15020 15274|||c-B c-M c-M c-M c-E o o o o o o c-B c-M c-E o o o o
9882 16703 10037 2969 6642 16730 8197 6040 4758 14867 16093 3268 16712 14459 10427 1309 16093 4513 8197 2573 13711 19421 7232 21224 14123 6040 4758 7664 2485 8428 9167 159 11924 4779 20298 18850 14937 19311 11685 21131 21097 15556 8197 4104 13513 17198 4598 20958 21224 6303 3253 9887 17083 18538 708 13553 21224 11664 13552 19934 8197 13711 7232 15492 17198 11770 15274|||o o o o o o o b-B b-E b-B b-M b-E o o b-B b-M b-M b-E o o o o o o o b-B b-E o b-B b-M b-E o b-B b-M b-M b-E o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
8487 16374 14091 14582 9799 10536 2242 15699 8197 5711 9442 19311 9799 16512 23 21195 6254 9629 8197 13862 6102 21224 17624 3452 7047 2702 4921 12788 17964 15345 20620 3454 4846 11801 19936 13940 1027 4216 7379 16512 11250 7649 18571 16512 7938 4840 13553 3988 21224 12333 16512 9391 19006 18958 18538 15582 11033 21224 5025 20573 8197 4204 1856 15060 16046 9675 3967 16546 5908 15274 12617|||o o o o o o o o o a-B a-M a-M a-E o o o o o o o o o o o o o o o o o o c-B c-M c-E o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
17600 4846 19429 8325 4570 1027 19429 18038 1769 9942 17565 12617 8197 3768 7706 4988 1856 9942 17047 21224 14747 12470 2238 1886 632 18158 2379 3948 12772 2969 2699 11664 10609 14123 19429 8325 4570 20451 14812 23 4581 21224 10379 16046 15556 3122 6484 5190 20451 17047 21224 14277 10379 16046 15556 13129 8041 7706 3061 8041 9199 2699 12772 13940 12772 12772 19638 4244 11310 2699 17047 15274|||o o a-B a-M a-E o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
17624 14358 10000 18199 20129 2250 3191 16712 17145 13680 20815 16885 7664 8344 18173 16885 7664 11253 8885 15020 159 4750 7942 13680 20815 20743 15462 14937 9779 1961 2034 18826 10925 14477 10524 21224 3768 1032 5163 10925 16470 6000 19365 17145 16093 11990 2432 20743 15462 13395 10341 7529 18128 6051 7805 8197 17219 4779 6858 15274|||o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o c-B c-M c-E o c-B c-M c-E o o o o o o o o o o o o o
16093 4767 4948 6088 3424 17145 10455 15556 19936 13940 1027 3967 19285 10789 10729 17565 1884 14077 1457 17225 16512 17457 18496 9433 7605 21224 11123 14360 7859 21224 14126 14123 17457 7605 4216 17225 15788 10925 16709 15274 12617|||c-B c-M c-E o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
16805 14477 13519 1668 4149 21224 7069 14119 4758 537 14978 19665 9007 7106 5985 5163 17348 21224 10158 18571 16512 4216 4246 15274|||o o o o o o c-B c-M c-M c-E o o o o o o o o o o o o o o
8387 16201 10609 8732 6051 8197 6594 3647 19315 21224 2984 19061 6181 18097 659 15822 659 20583 8197 10890 6816 16201 9254 4967 15274|||o o o o o o o o o o o o o o o o o o o o o o o o o
14123 15964 13821 18705 6329 8197 7706 10869 3166 4246 21224 19832 19421 14123 10341 7501 10789 11123 20129 19421 8197 4218 3007 15274|||o o o o o o o o o o o a-B a-E o o o o o o o o o o o
11043 20573 3935 16496 5379 11746 10223 17219 4846 14085 17348 21224 4183 7706 19247 16546 20600 16046 13248 20620 6258 11033 15274|||b-B b-M b-E o o o o o o o o o o o o o o o o o o o o
3948 11664 13552 2699 3166 1819 7384 4846 7706 8617 7523 18535 4616 11581 18102 21224 13623 6967 6116 2696 9442 21224 4750 1223 20284 16980 7664 8808 16980 7664 13550 16980 14937 5797 15274|||o o o o o o o o o o o o o o o o o o b-B b-M b-E o o o o o o o o o o o o o o
2485 20573 2819 19853 4779 8197 3752 16093 7664 511 14868 7664 2824 10925 6682 14937 5985 20958 11685 8064 17565 9350 21224 16496 16113 20048 9435 7649 17565 7664 4275 7230 6642 2128 7664 19421 14002 9391 14937 16872 17565 15060 16046 2649 6254 17159 3948 3948 21224 6181 12062 2771 6196 9187 2256 5157 8197 13664 14908 15274|||a-B a-E o o o o a-B a-E o a-B a-E o a-B a-M a-E o o o o o o o o o o b-B b-M b-M b-E o a-B a-M a-M a-E o a-B a-M a-E o o o o o o o o o o o o o o o o o o o o o o
12788 6522 16980 5863 16199 9267 17939 8373 954 21224 18097 2128 7706 3166 13711 6102 2819 20359 8197 17370 6254 2797 46 17337 4688 16496 10789 15274|||o o o c-B c-E o o o o o o o o o o o o o o o o o o o o o o o
17409 7069 5510 11659 18659 14937 3009 13751 19311 2128 4223 6130 7106 21224 5863 1819 14277 19618 19311 2128 15060 11123 7106 6130 7380 4113 15274|||o b-B b-M b-M b-E o o o o o o o o o o o b-B b-E o o o o o o o o o
1819 18158 3445 10229 537 11806 10427 17225 17159 9933 13781 2250 159 19311 7438 15582 11033 12851 4615 6478 13696 15274|||o o o c-B c-M c-M c-E o o o o o o o o o o o o o o o
8649 2699 12772 3948 3948 3166 6991 21224 20451 19311 15875 19675 567 16362 1027 10938 6463 7684 2729 46 9552 4598 20148 8505 6625 15140 15426 12617 21224 4846 4216 15692 2128 20247 11622 8572 13781 19429 15274|||o o o o o o o o a-B a-M a-M a-E o o o o o o o o o o o o o o o o o o o o o o o o o o o
16419 962 2203 19365 13004 20440 21224 4846 9675 20148 13862 6102 5885 1939 8467 10789 11255 21224 17667 3166 16496 15822 21224 2203 12659 16712 9779 15426 16327 8952 7379 7990 4216 19907 8505 12610 5885 1939 8467 19675 12851 10072 17808 13004 2203 12659 4106 14360 20359 6102 21224 7649 15709 567 16362 16980 586 17145 3738 19675 2250 16806 13553 15274|||o c-B c-M c-E o o o o o o o o o b-B b-E o o o o o o o o a-B a-M a-M a-M a-M a-M a-M a-M a-E o o o o o a-B a-M a-M a-M a-E o o b-B b-E o o o o o o o o o o o o o o o o o o
5711 9442 7664 17389 11476 14937 16712 18571 18158 1027 12294 19134 9433 14277 12617 7379 20620 21145 3888 3125 6254 416 13248 8952 7379 14812 6353 19365 12302 21224 3157 20148 19421 10037 16419 17166 14126 15140 9499 1027 12294 19134 9433 14277 12617 7379 20620 20451 12052 7731 7664 8649 4859 17681 7664 20279 10341 17681 15274|||b-B b-E o b-B b-E o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
14123 9910 9732 20354 4246 10341 13426 20201 6471 8197 17691 17691 6196 2822 9088 18045 21224 20859 16496 3625 17759 15788 8197 7384 9088 14358 11622 8572 15274|||o a-B a-M a-M a-M a-E o o o o o o o o c-B c-E o o o o o o o o o o o o o
10965 15345 7706 15833 18928 19421 8197 4886 4758 18288 21224 3253 9199 10619 882 18736 4921 6102 6051 2649 15712 6051 16980 1668 9906 1668 19934 21224 17359 2379 14978 15964 20359 6102 20170 9906 13519 13751 10869 14477 14360 15274|||o o o o o o o b-B b-M b-E o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
1027 3948 12772 20027 3009 14477 13519 11664 4149 21224 13426 14478 18826 2687 3061 17337 4513 16980 9442 15964 17104 16061 4948 17104 4988 20170 13519 3009 4250 19877 20027 21224 1269 4034 20821 17348 15785 17348 16806 5852 1965 11119 4034 4988 1856 20821 17863 21224 3948 12772 20027 3009 14477 13552 12772 4149 21224 11119 4034 20821 17348 3133 14077 9779 1965 18771 18571 5852 21224 17863 9460 304 19961 5852 4246 1269 4034 6142 1856 15274|||o o o o o o o o o o o o o o o b-B b-M b-M b-M b-M b-E o b-B b-M b-E o o o o o o o c-S o o o o o o o o c-S o o o o o o o o o o o o o o o c-S o o o o o o o o o o o o o o o o o c-S o o o o
5025 7706 4246 19181 15964 14675 17219 19181 9887 14123 19311 4779 2699 12772 12772 12772 20583 2128 19421 4246 14033 6068 695 8806 440 20544 12062 21224 15492 14564 14253 4846 6303 3253 19311 4779 7106 12566 3383 8806 440 20129 4846 20620 2041 8197 416 4104 20813 13248 14854 19181 15274|||o o b-S o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
17325 19311 12666 8617 19133 14675 10341 2128 7664 19832 3620 15324 19133 14675 4718 11743 12911 16046 12788 16046 16980 8523 14658 20572 4703 21141 9267 17939 8373 954 21224 1819 19285 5025 13751 12911 16046 17597 16362 3948 12772 3166 15822 21224 9391 6991 10627 11043 10925 7706 2250 9233 19429 19133 14199 4859 21224 7251 16623 3988 13129 3166 13519 2969 16688 12943 7706 8041 4846 19429 19133 14199 4859 8041 15274|||o o o o o o o o o a-B a-M a-M a-M a-M a-M a-M a-M a-E o o o c-B c-M c-E o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
1027 2256 10455 16512 17325 8197 2819 10083 12617 13040 13040 13040 19311 7438 2256 19675 17219 20743 6135 8489 18850 11806 7706 6135 16873|||o o o o o o o o o o o o a-B a-M a-M a-E o o o c-B c-M c-E o o o
4846 8217 21224 14747 9779 14346 1886 6196 5163 10925 14903 19421 6255 8691 15274|||o o o o o o o o o o o o o o o
4939 11605 19421 5391 511 11123 7706 12788 17145 19675 21224 10789 19675 16512 1027 3441 1965 18962 3253 7664 11944 16866 9596 20573 12617 21224 20958 19675 16512 1027 15345 10720 20372 14488 7664 18393 8373 10562 587 12617 15274|||o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o c-B c-E o o o c-B c-E o o
14499 19311 14916 19916 11605 8551 9779 14812 15655 6600 5390 533 21224 20426 8617 4846 14313 9581 10571 17506 20808 8197 9221 18102 836 10575 2379 14499 19311 20027 13309 2699 3009 10609 6255 18826 15274|||a-B a-M a-M a-M a-E o o o o o o o o o o o c-B c-E o o o o o o o o o b-B b-E o o o o o o o o
13129 3166 1769 15718 16512 19134 20035 12141 2680 10492 8197 19134 15426 20027 15718 15274|||o o o o o c-B c-M c-E o o o o o o o o
2379 16512 1269 2128 16284 20354 8505 5391 14350 18538 15428 20573 7664 6522 20573 16195 17083 3445 6478 12943 21224 16496 3948 17337 4688 18282 3625 10925 3545 6522 1027 8551 11122 3596 12617 8197 13248 20620 7664 20544 12062 11167 21224 5908 17592 2869 1166 567 17597 4250 10865 10134 15274|||o o c-S o o o o o o o o o o o o o o o o o o o o o o o o o o o o b-B b-M b-E o o o o o o o o o o o o o o o o o o o
12607 4718 7664 10841 15428 567 10092 7664 15034 7747 15034 4921 7664 19311 11385 19184 297 7664 13711 6102 7664 11249 567 7664 2240 3970 4294 6102 7664 8112 15020 8952 132 7664 3452 6437 7664 12851 6006 14937 5797 17186 1856 5391 8197 13614 13781 9254 15287 21097 2680 18538 19877 20620 8197 17000 9007 16688 14091 15274|||o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
8217 9007 21224 9442 4758 18571 6255 10690 10925 1027 9685 4526 717 17370 3166 12617 14077 983 16435 159 1027 717 17370 14801 17124 12617 9685 4526 16357 16046 21224 16496 16113 1984 20359 13494 12093 14478 12983 9685 19421 21163 19851 14937 20725 19421 20743 11033 14199 4859 15274|||o o o b-B b-E o o o o o o o o o o o o o o o o o o b-S o o o o o o o o o o o o o o o o o o o o o o o o o o o
2649 10789 14277 15259 19626 11990 20359 18732 19311 10763 5564 19200 20359 13519 12772 17337 17591 21224 13129 16929 18705 3083 3862 18732 11255 17565 9187 3380 1847 19200 15692 3948 16805 13519 9906 13552 17337 17591 21224 6303 8197 16512 17281 3988 19311 7438 3862 18732 11255 17565 21224 18250 9312 8487 8572 3166 3948 2699 2969 14077 1457 20958 8792 8197 19864 18732 14253 5626 15274|||o o o a-B a-M a-E o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
10158 17145 11735 5190 6967 6000 19936 8197 14498 14132 21224 19907 5190 9942 8617 19421 20583 10037 11735 16546 9942 13487 21224 7995 3061 4216 15692 14498 14132 3253 16357 5190 10925 9942 6642 12943 3591 13028 11122 21224 1027 19864 15822 6023 2819 4216 16512 3268 7666 21224 19215 4216 16512 2473 18699 7700 21224 8387 16512 16093 16929 12550 11996 12617|||o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o c-B c-E o o c-B c-E o o o o c-B c-M c-E o o o c-B c-M c-E o o
3445 20027 21224 4246 19311 14123 20279 968 15034 19365 7664 6754 6102 13670 2250 159 11685 8064 1910 13513 14937 9779 1961 16498 11123 8649 17126 8197 13664 709 21224 4246 14499 15345 9186 6916 8415 4216 16046 17145 4246 19311 8197 16980 15838 9391 19006 2483 17597 8883 19206 15274|||o o o b-B b-E o o o o o o o o o o o o o o o o o o o o o o o o o o b-S b-S o o o o o o o b-B b-E o o o o o o o o o o
1819 2869 8649 17126 8197 2041 15020 6181 6522 20573 21097 7706 19936 21224 16362 632 17083 18538 10925 19421 2128 8197 18016 3380 15274|||o o o o o o o o o o o o o o o o o o o o o o o o o
1027 1939 8467 2289 2161 20451 5008 19184 3545 20743 15462 13553 882 10690 16374 21224 14722 17186 17532 14123 159 9391 19006 15274 12617|||o b-B b-E o o o o o o o o o o o o o o o o o o o o o o
11612 7747 17972 18571 2003 16623 11188 533 21224 959 4948 46 19311 15060 16512 537 18850 581 19311 2128 21224 16512 5557 6235 21224 18496 11123 959 10427 537 8197 6306 16201 21224 20279 16254 8231 15582 11033 4216 16046 16546 5908 15274|||c-B c-M c-E o o o o o o b-S b-S o o o o o o o o o o o o o o o o b-B b-M b-E o o o o b-B b-M b-E o o o o o o o
4725 10635 15762 18496 11123 3133 7427 21224 6006 6967 10355 7411 21097 10432 9001 13781 2250 21097 8197 14199 4859 19258 19752 21224 4106 17219 18194 8808 5163 17219 8197 15041 5537 14360 21224 13550 17430 13553 3988 14085 18740 9779 14346 15274|||c-B c-M c-E o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
3948 11664 11664 1668 3166 21224 9442 11910 11255 15428 3935 6754 6102 19534 19543 17370 6254 9887 8077 20451 11255 6754 6102 19534 19543 17370 6254 8197 3009 3009 19934 19425 17166 14126 7747 8354 20170 16805 10777 4688 21224 8077 20451 11255 6754 6102 7747 8354 8197 3009 16805 19934 21224 15428 3935 6754 6102 14123 20451 11255 6754 6102 4246 8197 18199 4106 9887 4190 1668 12772 3166 14244 8197 1027 9199 14477 16929 20958 11123 5863 7706 12617 18538 3009 12772 3166 14244 8197 1027 10729 68 9442 4886 12617 21224 9391 19006 18538 11664 12772 3166 14244 8197 1027 13821 14477 16929 20958 8077 20725 18403 12617 15274|||o o o o o o b-B b-M b-E o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
17325 19311 3647 5810 4929 974 1856 14477 8715 17592 968 7501 17166 14126 10925 10223 17219 1032 19247 21224 17047 17597 11642 17304 7664 5323 7384 2250 3191 14937 15140 18103 6006 12062 968 7501 2649 1866 4487 16010 21224 21097 6754 15372 17186 7664 19421 10037 16419 7664 16722 17427 15950 7664 20815 19675 14812 14937 3253 3669 968 7501 5870 11543 2649 17359 21224 1847 9732 6006 3647 7664 14091 20813 17186 17427 15950 14937 4243 17083 10925 4106 19421 1032 19247 15274|||o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
3028 17622 18288 21131 17964 7664 3028 17622 18288 4106 19421 17457 21115 2076 16948 3380 7859 10690 3452 15673 2379 3948 3948 10609 11664 20027 14477 4077 19074 4859 21131 11103 0 6299 3380 7859 18016 3380 159 17457 21115 2076 16948 10571 12302 11103 20808 0 6299 3380 7859 18016 3380 15274|||a-B a-M a-M a-M a-E o a-B a-M a-M a-M a-M a-M a-M a-M a-M a-M a-M a-M a-M a-E o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
14313 8649 17597 18318 10807 6642 12943 8197 9211 7990 21224 17225 9741 16712 16201 5332 3166 8387 17831 21224 8649 18781 8110 3061 17667 3061 15692 11123 13821 15574 9005 19936 15020 15274|||c-B c-M c-E o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o
3948 11664 1668 16805 3166 1668 2969 21224 14499 19311 2240 9590 14422 14582 13309 17834 14839 6574 11410 6967 7232 160 20027 15699 17019 10925 7706 962 5018 17516 15274|||o o o o o o o o a-B a-M a-M a-M a-M a-M a-M a-M a-M a-E o o b-B b-E o o o o o o o o o
20170 3948 10609 19311 3043 11068 18158 5067 13529 2034 18826 21224 15349 20684 18199 7664 8289 11001 3027 18158 14123 20958 13534 5163 11581 21224 3873 10635 8458 7664 16093 11990 17851 8734 20707 7664 6850 20684 17851 10427 8194 15893 14937 8617 18158 16046 14123 2003 16357 3738 2680 17145 17348 8197 8907 11581 15274|||o o o o o o o o o o o o c-B c-M c-E o c-B c-M c-E o o o o o o o c-B c-M c-E o c-B c-M c-M c-M c-E o c-B c-M c-M c-M c-M c-E o o o o o o o o o o o o o o o
17219 15426 12093 7706 5076 17735 8269 10850 13529 8379 15822 8197 7700 15788 16906 19853 21224 16496 16805 13940 13519 7664 16805 13940 12772 11622 15227 3940 12294 15020 19311 10516 17348 8064 10427 21224 13550 13529 46 15655 21163 6384 11068 12587 9460 19127 2658 15274|||o o o o o c-B c-E o o o o o o o o o o o o o o o o o o o o o o o o o o c-B c-E o o o o o o o o o o o o o
6306 2649 14747 4246 20310 18101 2699 1886 12943 21224 20449 11123 2604 13248 8884 10925 1027 18597 927 14270 21122 4685 12617 15274|||o o o b-S o o o o o o c-B c-M c-E o o o o o o o o o o o
4387 2379 13669 984 2240 11634 8197 4893 17681 12643 10627 11043 13426 20027 5808 6306 16201 2557 5930 959 10427 537 3253 11806 6754 1260 20684 7731 17851 537 11990 20573 20401 20684 14123 9473 19311 1027 4246 357 12617 16374 14640 15274|||o o b-B b-E b-B b-E o o o o o o o o o o o o o b-B b-M b-E o o o c-B c-M c-M c-M c-M c-M c-M c-M c-E o b-B b-E o o o o o o o
3277 567 17597 15556 7706 3988 2289 2764 12721 2643 6254 18538 5025 6625 6754 7384 4246 8572 15274|||a-B a-E o o o o o o o o o o o o o o o o o
